ID	MEM
1338.tsv	R
329.tsv	R
619.tsv	R
SRR3112295.tsv	R
SRR3112303.tsv	R
SRR3112310.tsv	R
SRR3112311.tsv	R
SRR5385438.tsv	R
SRR5385445.tsv	R
SRR5385477.tsv	R
SRR5385520.tsv	R
SRR5385660.tsv	R
SRR5385750.tsv	R
SRR5385765.tsv	R
SRR5385808.tsv	R
SRR5386060.tsv	R
SRR5386165.tsv	R
SRR5386180.tsv	R
SRR5386189.tsv	R
SRR5386207.tsv	R
SRR5386219.tsv	R
SRR5386238.tsv	R
SRR5386250.tsv	R
SRR5386260.tsv	R
SRR5386264.tsv	R
SRR5386286.tsv	R
SRR5386541.tsv	R
SRR5386559.tsv	R
SRR5386592.tsv	R
SRR5386644.tsv	R
SRR5386657.tsv	R
SRR5386689.tsv	R
SRR5386702.tsv	R
SRR5386761.tsv	R
SRR5386774.tsv	R
SRR5386785.tsv	R
SRR5386951.tsv	R
SRR5386985.tsv	R
SRR5387157.tsv	R
SRR5387173.tsv	R
SRR5387176.tsv	R
SRR5387226.tsv	R
SRR5387258.tsv	R
SRR5387341.tsv	R
SRR5387352.tsv	R
SRR5387353.tsv	R
SRR5387376.tsv	R
SRR5806881.tsv	R
SRR850960.tsv	R
SRR850973.tsv	R
SRR851018.tsv	R
SRR8668707.tsv	R
100.tsv	R
102.tsv	R
103.tsv	R
104.tsv	R
1045.tsv	R
1046.tsv	R
1048.tsv	R
105.tsv	R
108.tsv	R
109.tsv	R
11.tsv	R
111.tsv	R
114.tsv	R
115.tsv	R
1162.tsv	R
118.tsv	R
121.tsv	R
122.tsv	R
129.tsv	R
130.tsv	R
1340.tsv	R
1342.tsv	R
1343.tsv	R
139.tsv	R
140.tsv	R
144.tsv	R
146.tsv	R
149.tsv	R
151.tsv	R
153.tsv	R
28.tsv	R
317.tsv	R
319.tsv	R
320.tsv	R
321.tsv	R
322.tsv	R
324.tsv	R
326.tsv	R
331.tsv	R
49.tsv	R
52.tsv	R
537.tsv	R
538.tsv	R
539.tsv	R
541.tsv	R
543.tsv	R
606.tsv	R
607.tsv	R
611.tsv	R
618.tsv	R
621.tsv	R
635.tsv	R
638.tsv	R
640.tsv	R
65.tsv	R
69.tsv	R
711.tsv	R
712.tsv	R
713.tsv	R
714.tsv	R
715.tsv	R
716.tsv	R
717.tsv	R
718.tsv	R
733.tsv	R
75.tsv	R
76.tsv	R
77.tsv	R
78.tsv	R
79.tsv	R
81.tsv	R
82.tsv	R
828.tsv	R
83.tsv	R
837.tsv	R
93.tsv	R
941.tsv	R
951.tsv	R
952.tsv	R
953.tsv	R
954.tsv	R
96.tsv	R
97.tsv	R
98.tsv	R
SRR2449299.tsv	R
SRR3057129.tsv	R
SRR3219268.tsv	R
SRR3219835.tsv	R
SRR3221668.tsv	R
SRR3221674.tsv	R
SRR3221782.tsv	R
SRR3221942.tsv	R
SRR3222075.tsv	R
SRR3222121.tsv	R
SRR3222213.tsv	R
SRR3222424.tsv	R
SRR3222447.tsv	R
SRR3618629.tsv	R
SRR3981084.tsv	R
SRR3981086.tsv	R
SRR3981087.tsv	R
SRR3982097.tsv	R
SRR3982098.tsv	R
SRR3982229.tsv	R
SRR3982230.tsv	R
SRR3982253.tsv	R
SRR3982316.tsv	R
SRR3982346.tsv	R
SRR3987112.tsv	R
SRR3987115.tsv	R
SRR3987118.tsv	R
SRR3987119.tsv	R
SRR3987120.tsv	R
SRR3987121.tsv	R
SRR3987122.tsv	R
SRR3987123.tsv	R
SRR3987124.tsv	R
SRR3987125.tsv	R
SRR3987126.tsv	R
SRR3987128.tsv	R
SRR3987129.tsv	R
SRR3996236.tsv	R
